submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1953,No,Press the spacebar to reveal the next words / sentence.,13617,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Were all of my bottles of wine safe in the basement?,248|229|220|212|249|271|210|246|269|248|250,243|229|219|223|234|222|230|244|260|255|294,299|254|216|235|222|243|327|270,"In fact, they all were even though I had secured them.","After my house was burglarized, I carefully inventoried my wine collection.",Some of the bottles of Chardonnay were missing.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],1,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11560,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Have I seen the Star Wars TV show?,206|213|231|245|242|282|222|233|261|264|272|232,856|296|236|240|264|256|426,235|233|216|195|227|239|235|213|223,I can't stand it when they make TV shows out of movies.,I am a big Star Wars fan.,I have seen every movie and read every book.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],2,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13391,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Was there a dog in the veterinary clinic?,250|209|211|219|215|242|252|210|199|206|200|216|224|465,296|283|243|227|230|232|235|242|210|230|304|265|250|248,255|226|208|219|234|251|254,The rest were intact so it should still be able to eat solid food.,"While working in the veterinary clinic, I caught a glimpse of a large bulldog.",Some of the dog's teeth were missing.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],3,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12954,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,Y,C1,Do I write my assignments in a notebook?,1305,255|211|222|224|372|261|221|213|210|246,205|234|234|204|215|220|201|199|312|274|235|219|250,,I use Post-It Notes to keep track of my homework.,"Sometimes I lose them, but the adhesive helps them stick to my notes.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],4,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11210,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,cancel_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Did the bowling ball leave any of the steps undamaged?,253|221|207|221|258|203|226|228|236|231|241,235|213|223|214|211|205|215|214|218|217|233|256,306|234|222|225|222|264,"In fact, they all were so they will require extensive repairs.",I heard that my friend dropped a bowling ball down the stairs.,Some of the steps were damaged.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],5,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,8337,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Have I acted with Neil Patrick Harris?,268|250|236|229|241|250,382|253|233|232|261|234|247,242|251|261|256|249|258|279,I wish I could meet him.,Neil Patrick Harris is my favorite actor.,Harris stars in my favorite TV show.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],6,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13449,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Did my high_school football team win every game?,237|229|237|281|269|308|456|266|251|247|225,251|228|207|211|222|236|217|224|241|240|249|256|236|261|239|236|288,288|244|245|251|282|353|290,The others were blowouts which made the games boring to watch.,I am a huge fan of my old high_school football team and attended every game last season.,Only some of their losses were close.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],7,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,10040,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,incorrect,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,Y,C1,Was the Ferrari black?,335,256|230|261|213|215|226|228|238|220|209|244|267|265|279,239|227|217|212|218|236|265|229,,When I arrived in the parking lot today I saw an expensive red Ferrari.,When I left for lunch it was gone.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],8,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11309,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_strong,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Was I studying for a French language test?,254|237|217|226|238|241|221|233|234|230,228|212|203|211|221|229|216|210|224|215|223|241|282|275,246|245|234|212|221|252|278,The others were irregular verbs which made the test challenging.,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",Some of the words were regular verbs.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],9,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,13667,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Did being locked out all night make my cat hungry?,235|235|240|245|259|246|272|244|221|229|237|238|238,258|230|218|204|207|214|256|237|224|217|214|195|229,250|223|234|208|226|216|223|238|245|233|267|267|237,"The minute I opened the door, he ran inside to his food bowl.",I usually let my cat go outside for a couple hours every night.,"Last night, I forgot to let him back in until the next morning.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],10,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,15863,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_weak,correct,Bachelor or Master,1.60E+12,N,167,FALSE,female,Y,N,N,C1,Was the babysitter smoking pot instead of looking after my children?,235|226|223|239|242|225|244|233|288|252|269|285|266|245|355,251|208|244|251|212|222|423|209|203|214|225|266|262|249,243|235|237|244|335|383|255|267|304|337|380,"The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.",Only some of my new bottles of peach schnapps were opened.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],11,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,9958,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,Y,C1,Was I able to eat any of the tomatoes I planted?,288,298|227|278|441|245|240|236,266|224|222|216|209|233|220|204|219|219|219|234|282|254|241,,I planted tomato plants in my backyard.,"By the time the tomatoes became ripe, wild animals had already eaten most of them.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],12,none,next
