"","submission_id","condition","reactionTimes_continuation","reactionTimes_trigger","sentence_continuation","sentence_knowledge","sentence_trigger"
"1",1953,"anaphor_weak","250|209|211|219|215|242|252|210|199|206|200|216|224|465","255|226|208|219|234|251|254","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Some of the dog's teeth were missing."
"2",1953,"literal_strong","237|229|237|281|269|308|456|266|251|247|225","288|244|245|251|282|353|290","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Only some of their losses were close."
"3",1953,"anaphor_strong","254|237|217|226|238|241|221|233|234|230","246|245|234|212|221|252|278","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Some of the words were regular verbs."
"4",1953,"literal_weak","235|226|223|239|242|225|244|233|288|252|269|285|266|245|355","243|235|237|244|335|383|255|267|304|337|380","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Only some of my new bottles of peach schnapps were opened."
"5",1953,"anaphor_weak","258|232|221|226|232|229|223|220|243|335","267|233|227|223|220|313","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"6",1953,"literal_strong","245|230|215|222|214|258|237|237|231|243|268|313","244|227|232|233|225|235|334|280","The rest were real, but the company is still planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.","Only some of the gold watches were fakes."
"7",1953,"anaphor_strong","221|218|239|242|243|232|249|247|237|257|367","233|229|245|248|273|297|391","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"8",1953,"literal_weak","289|288|366|328|218|284|277|273|240|251|245","248|231|225|192|219|218|221|238|282|349|306|363","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, only some of the liquid nitrogen containers needed to be refilled."
"9",1953,"anaphor_weak","261|229|228|228|238|266|238|293|262|256|255|263|268|244","259|245|238|281|262|267|260","The others were killed on impact and there was no opportunity to save them.","I stopped to see if I could help with the bus accident on the side of the highway.","Some of the passengers were still alive."
"10",1953,"literal_strong","238|223|222|223|218|234|225|225|214|242|238|248|267|282|249|255|239|335","233|235|248|253|255|258|241|353","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
