"","submission_id","condition","reactionTimes_continuation","reactionTimes_trigger","sentence_continuation","sentence_knowledge","sentence_trigger"
"1",2144,"anaphor_weak","339|317|557|527|422|422|443|497|406|421|479|558|548|619","447|454|457|438|452|549|649","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.","Some of the dog's teeth were missing."
"2",2144,"literal_strong","563|614|543|1396|656|494|578|674|347|769|532","426|839|456|661|712|804|2811","The others were blowouts which made the games boring to watch.","I am a huge fan of my old high_school football team and attended every game last season.","Only some of their losses were close."
"3",2144,"anaphor_strong","451|297|448|567|335|298|660|532|537|784","437|401|340|412|417|567|864","The others were irregular verbs which made the test challenging.","To prepare for my Spanish test, I spent hours studying the new vocabulary items.","Some of the words were regular verbs."
"4",2144,"literal_weak","357|368|326|375|482|368|285|452|595|302|378|387|485|502|856","428|456|399|388|386|332|555|768|680|636|851","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I went to my liquor collection and made a drink.","Only some of my new bottles of peach schnapps were opened."
"5",2144,"anaphor_weak","406|338|496|443|419|329|323|639|543|517","555|457|461|701|378|686","The rest stayed at home and foolishly risked their lives.","Before the hurricane landed, I volunteered to help out in town.","Some of the residents had evacuated."
"6",2144,"literal_strong","382|480|372|460|392|444|578|427|533|770|465|845","542|465|518|471|566|1185|580|903","The rest were real, but the company is still planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.","Only some of the gold watches were fakes."
"7",2144,"anaphor_strong","358|540|384|304|743|688|468|467|603|969|612","472|324|351|796|581|413|645","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Some of the real-estate investments lost money."
"8",2144,"literal_weak","435|349|568|423|333|463|414|375|496|560|621","515|293|498|384|336|657|933|655|725|510|490|630","The others were normal but I decided to order more anyway.","To keep the laboratory well stocked, I occasionally look at which chemicals are being used.","Today, only some of the liquid nitrogen containers needed to be refilled."
"9",2144,"anaphor_weak","355|460|385|459|449|339|564|408|619|496|1025|498|483|570","570|459|553|1242|485|445|506","The others were killed on impact and there was no opportunity to save them.","I stopped to see if I could help with the bus accident on the side of the highway.","Some of the passengers were still alive."
"10",2144,"literal_strong","355|409|424|764|359|465|427|407|812|398|624|374|928|601|546|606|559|711","393|407|420|408|614|623|446|522","The rest were missing because they had to audit the company's finances before the end of the quarter.","This morning, I took attendance at an important meeting with the manager.","Only some of the company's accountants were there."
"11",2144,"anaphor_strong","406|412|372|416|500|363|358|768|510|724","524|463|582|715|937|482|487|592|570","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Some of tourists got soaked by the rain storm."
"12",2144,"literal_weak","358|537|579|1608|715|478|493|511|573|615","427|404|479|316|536|673|562|418|726","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Only some of my favorite rides were still running."
"13",2144,"anaphor_weak","893|313|702|815|1291|439|586|539|404|387|526|663|643|513|384|642|709","568|408|386|711|430|742|710","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Some of the dictionaries were labeled incorrectly."
"14",2144,"literal_strong","453|463|448|438|544|446|499|683|593|733|717|310|718|469","578|484|760|662|916|484|755","The others were fine so it would not cost too much to fix it.","In the school parking lot, I carefully inspected an old bus.","Only some of its tires were flat."
"15",2144,"anaphor_strong","406|355|477|347|537|618|342|429|420|622|364|481","497|365|427|491|381|704","The others were straightforward and I feel like I learned a lot.","At a friend's suggestion, I completely worked through an entire math textbook.","Some of its problems were difficult."
"16",2144,"literal_weak","398|532|380|365|307|615|495|721|444|525|487|577|405|499","512|507|507|502|458|462|460","The others were relatively steady but my portfolio was still down for the year.","While eating breakfast, I had little time to skim the stock prices from yesterday.","Only some of my stocks went up."
"17",2030,"anaphor_weak","306|298|317|308|313|343|386|570|476|494","353|361|323|345|348|339|332|298","The rest were shut_down since they were no longer popular.","When I visited Disney World, I quickly walked around the amusement park.","Some of my favorite rides were still running."
"18",2030,"anaphor_strong","372|318|345|446|357|348|365|327|518|481|475|451|373|557","505|346|347|413|437|627|420","The rest were intact so it should still be able to eat solid food.","While working in the veterinary clinic, I closely examined the mouth of large bulldog.","Some of the dog's teeth were missing."
"19",2030,"literal_strong","468|361|365|410|519|398|446|519|431|674","441|431|383|506|1043|587|635","The rest were wrong so my theory must be mistaken.","To check on the progress of my research, I meticulously recorded the results of the experiments.","Only some of my predictions were correct."
"20",2030,"literal_weak","479|321|332|318|347|450|504|495|522|898|1163","492|398|368|342|415|420|584","The rest were cheap despite my family's love for luxurious holidays.","When they returned, my family told me about their trip to Europe.","Only some of their hotels were expensive."
"21",2030,"anaphor_weak","349|356|412|365|350|333|396|361|474|521|875","458|348|343|477|451|514","The rest were clean because their owners had been very cautious.","As the office's main technician, I had been alerted to the dangerous new virus.","Some of our computers were infected."
"22",2030,"anaphor_strong","342|440|411|548|533|434|475|514|498|679|369|682|428|479|539","427|369|366|332|375|409|387|601|455|773","The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.","Some of my new bottles of peach schnapps were opened."
"23",2030,"literal_strong","404|355|469|513|517|344|379|303|600|803","422|362|372|376|396|361|748|458|397|516","The rest were dry because they had remembered their umbrellas.","Earlier today, I was leading a small group of tourists around the sights downtown.","Only some of tourists got soaked by the rain storm."
"24",2030,"literal_weak","364|354|357|393|318|337|331|333|421|364|587","330|359|342|391|330|414|529","The rest were mild and I found them to be bland.","Last week, I attended a family potluck.","Only some of the dishes were spicy."
"25",2030,"anaphor_weak","340|347|382|371|304|379|391|385|520|535|440|429|459|455","391|293|330|586|609|463","The others were fine so it would not cost too much to fix it.","In the school parking lot, I passed by an old bus.","Some of its tires were flat."
"26",2030,"anaphor_strong","364|317|321|351|298|468|394|544|485|376|997|408|329|311|418|384|642","453|397|450|988|663|1221|1838","The others were not invited to attend because the teachers didn't want anyone to feel left out.","The PTA picked me to organize every award for the assembly at my daughter's school.","Some of the honors students received prizes."
"27",2030,"literal_strong","444|332|417|353|554|378|355|369|337|397|837","476|388|475|383|518|931|561|1049","The others were successful in spite of the recent economic downturn.","At my client's request, I meticulously compiled the investment report.","Only some of the real-estate investments lost money."
"28",2030,"literal_weak","367|342|345|341|608|415|452|373|716|424|349|383|568|820|463|337|684","323|346|314|576|316|567|363|537","The others were labeled appropriately though a few of them had been shelved in the wrong place.","The librarian told me about how annoying it was to reorganize the reference section.","Only some of the dictionaries were labeled incorrectly."
